time [yyyy_doy],time [yyyy-mm-dd],global [Gt],uncertainty_global [Gt],301 [Gt],uncertainty_301 [Gt],302 [Gt],uncertainty_302 [Gt],303 [Gt],uncertainty_303 [Gt],304 [Gt],uncertainty_304 [Gt],305 [Gt],uncertainty_305 [Gt],306 [Gt],uncertainty_306 [Gt],307 [Gt],uncertainty_307 [Gt]
2012_094,2012-04-03,-394.7165,19.7744,-29.9736,3.5105,-8.3044,5.6363,-41.8793,7.1133,-100.4994,8.6674,-36.8273,7.5127,-99.3605,12.0457,-77.872,4.4356
2012_168,2012-06-16,-428.0287,24.5386,-32.8193,4.3563,-6.2052,6.9943,-48.6382,8.8271,-111.2797,10.7556,-43.8769,9.3227,-97.1715,14.9478,-88.038,5.5042
2012_198,2012-07-16,-620.9102,19.1722,-52.0663,3.4036,-30.8457,5.4647,-77.3424,6.8967,-105.6045,8.4034,-88.1046,7.2839,-180.4346,11.6788,-86.512,4.3005
2012_229,2012-08-16,-895.6355,17.3012,-75.2824,3.0714,-64.4741,4.9314,-113.7152,6.2236,-164.6137,7.5833,-117.4713,6.5731,-265.7364,10.5391,-94.3425,3.8808
2012_257,2012-09-13,-1040.451,17.9401,-78.0214,3.1849,-71.8016,5.1135,-150.2483,6.4535,-180.2661,7.8633,-153.9635,6.8158,-313.4957,10.9283,-92.6544,4.0241
2012_323,2012-11-18,-944.9312,17.6308,-65.6396,3.13,-56.2166,5.0253,-162.785,6.3422,-170.8945,7.7278,-138.0451,6.6983,-261.0148,10.7399,-90.3357,3.9547
2012_351,2012-12-16,-923.9545,16.8846,-79.812,2.9975,-67.5653,4.8127,-152.2382,6.0738,-147.4578,7.4007,-132.1065,6.4148,-259.5213,10.2854,-85.2534,3.7874
2013_016,2013-01-16,-891.399,16.6517,-69.094,2.9561,-67.1318,4.7463,-132.7876,5.99,-153.0094,7.2986,-115.3747,6.3263,-252.7421,10.1435,-101.2595,3.7351
2013_044,2013-02-13,-899.1618,17.2764,-67.6718,3.067,-58.465,4.9243,-132.8732,6.2147,-130.0386,7.5724,-114.2583,6.5636,-283.0052,10.524,-112.8497,3.8752
2013_111,2013-04-21,-925.5578,18.298,-78.3056,3.2484,-50.8627,5.2155,-141.9248,6.5822,-137.9104,8.0202,-115.8226,6.9518,-281.3641,11.1463,-119.3678,4.1044
2013_136,2013-05-16,-903.0631,16.6151,-75.1134,2.9496,-74.8393,4.7358,-130.1429,5.9769,-139.936,7.2826,-101.4729,6.3124,-265.3967,10.1212,-116.162,3.7269
2013_167,2013-06-16,-789.2415,17.4701,-61.5127,3.1014,-60.6112,4.9795,-116.6274,6.2844,-134.2767,7.6573,-71.971,6.6372,-228.6896,10.642,-115.5528,3.9187
2013_197,2013-07-16,-950.8458,17.0271,-73.5078,3.0228,-72.9033,4.8533,-140.0496,6.125,-142.1813,7.4632,-93.4955,6.4689,-301.0709,10.3721,-127.6375,3.8193
2013_289,2013-10-16,-1000.8805,17.0888,-65.8449,3.0337,-35.4169,4.8708,-157.6016,6.1472,-165.4143,7.4902,-120.241,6.4924,-329.2827,10.4097,-127.0791,3.8332
2013_320,2013-11-16,-997.4314,16.8306,-71.1288,2.9879,-40.4902,4.7972,-145.8053,6.0543,-190.1418,7.377,-116.3217,6.3943,-308.8735,10.2524,-124.67,3.7752
2013_350,2013-12-16,-946.0848,18.0465,-60.3869,3.2038,-32.6993,5.1438,-152.7328,6.4917,-175.9556,7.91,-112.5688,6.8562,-284.368,10.9931,-127.3735,4.048
2014_009,2014-01-09,-963.0496,21.3035,-62.7646,3.782,-37.533,6.0722,-151.2721,7.6634,-182.1792,9.3376,-100.6854,8.0936,-300.0488,12.9771,-128.5666,4.7786
2014_075,2014-03-16,-954.4909,16.4166,-68.6212,2.9144,-32.7024,4.6793,-152.2926,5.9055,-158.3779,7.1956,-62.4929,6.237,-320.5644,10.0003,-159.4395,3.6824
2014_106,2014-04-16,-914.2284,16.5585,-76.2691,2.9396,-33.0016,4.7197,-116.3914,5.9565,-156.2106,7.2578,-51.6577,6.2909,-311.6749,10.0867,-169.023,3.7142
2014_136,2014-05-16,-866.6308,15.7662,-72.7562,2.7989,-31.6787,4.4939,-114.9253,5.6715,-141.6982,6.9105,-44.7381,5.9899,-290.5889,9.6041,-170.2455,3.5365
2014_163,2014-06-12,-903.3205,16.7035,-74.6538,2.9653,-20.854,4.761,-112.8064,6.0086,-156.9052,7.3213,-55.4427,6.346,-308.6451,10.175,-174.0134,3.7467
2014_228,2014-08-16,-1213.2879,16.6782,-86.7724,2.9608,-59.6463,4.7538,-186.3192,5.9995,-199.0461,7.3102,-87.0801,6.3364,-414.3514,10.1596,-180.0723,3.7411
2014_258,2014-09-15,-1219.0966,16.6827,-96.3222,2.9616,-61.2803,4.7551,-172.2826,6.0012,-228.432,7.3122,-90.0701,6.3381,-390.1622,10.1623,-180.5473,3.7421
2014_289,2014-10-16,-1184.2948,16.2493,-94.5392,2.8847,-58.7428,4.6316,-159.0413,5.8453,-201.6033,7.1222,-111.3438,6.1734,-384.9229,9.8983,-174.1016,3.6449
2014_320,2014-11-16,-1180.3201,16.765,-90.8209,2.9763,-37.5874,4.7786,-146.9895,6.0308,-233.0806,7.3483,-104.3883,6.3694,-383.2047,10.2125,-184.2487,3.7605
2015_022,2015-01-22,-1138.7064,30.5707,-88.9387,5.4271,-28.3339,8.7136,-147.05,10.997,-213.7891,13.3995,-73.8092,11.6144,-398.8905,18.6223,-187.895,6.8573
2015_046,2015-02-15,-1037.623,59.6313,-88.7176,10.5862,-14.2736,16.9968,-94.7365,21.4508,-219.2803,26.137,-122.612,22.6551,-321.9287,36.3247,-176.0742,13.3758
2015_075,2015-03-16,-1057.9443,15.8785,-94.0671,2.8189,-12.8102,4.5259,-94.4136,5.7119,-200.1722,6.9597,-89.5178,6.0326,-364.8903,9.6725,-202.0731,3.5617
2015_106,2015-04-16,-1051.3147,15.263,-93.2569,2.7096,-0.661,4.3504,-81.8474,5.4905,-187.483,6.6899,-88.0973,5.7987,-377.8955,9.2975,-222.0735,3.4236
2015_116,2015-04-26,-1093.554,15.339,-97.9372,2.7231,-1.249,4.3721,-85.2225,5.5178,-185.8609,6.7233,-96.6575,5.8276,-392.7053,9.3439,-233.9216,3.4407
2015_196,2015-07-15,-1233.8472,16.8348,-112.3742,2.9886,-31.265,4.7984,-142.3392,6.0559,-207.364,7.3789,-89.8377,6.3959,-401.7688,10.255,-248.8983,3.7762
2015_228,2015-08-16,-1305.8805,15.6739,-131.7092,2.7826,-48.4072,4.4676,-130.2473,5.6383,-218.7554,6.8701,-88.4863,5.9548,-427.0012,9.5479,-261.2739,3.5158
2015_257,2015-09-14,-1381.896,16.0929,-143.7634,2.8569,-59.1629,4.587,-136.0029,5.789,-227.101,7.0537,-114.0289,6.114,-438.5783,9.8031,-263.2585,3.6098
2015_357,2015-12-23,-1302.4999,15.9787,-133.5044,2.8367,-65.3309,4.5544,-136.007,5.7479,-234.9318,7.0036,-92.9117,6.0706,-398.6483,9.7335,-241.1657,3.5842
2016_016,2016-01-16,-1286.0781,15.3875,-144.6861,2.7317,-52.5683,4.3859,-106.8059,5.5352,-229.3356,6.7445,-94.843,5.846,-400.3464,9.3734,-257.4927,3.4515
2016_044,2016-02-13,-1263.1089,14.7072,-140.6095,2.6109,-29.0275,4.192,-79.6706,5.2905,-205.7409,6.4463,-100.7642,5.5875,-439.2069,8.959,-268.0894,3.2989
2016_076,2016-03-16,-1282.9577,14.6624,-146.0496,2.603,-25.8615,4.1792,-98.0265,5.2744,-209.9313,6.4267,-77.5718,5.5705,-440.0909,8.9317,-285.4259,3.2889
2016_140,2016-05-19,-1240.8431,16.076,-136.309,2.8539,-12.2498,4.5822,-100.2267,5.7829,-227.7105,7.0463,-66.9094,6.1076,-424.8649,9.7928,-272.5728,3.606
2016_168,2016-06-16,-1173.3218,15.776,-121.5042,2.8007,-32.2524,4.4966,-102.7189,5.675,-245.2999,6.9148,-44.9282,5.9936,-372.1418,9.61,-254.4764,3.5387
2016_197,2016-07-15,-1340.7172,15.9866,-144.1875,2.8381,-59.2824,4.5567,-132.3174,5.7508,-232.3522,7.0071,-71.8767,6.0736,-433.0787,9.7383,-267.6223,3.5859
2016_234,2016-08-21,-1509.1682,17.7272,-148.2616,3.1471,-56.6609,5.0528,-157.2154,6.3769,-285.6002,7.77,-92.5299,6.7349,-493.609,10.7986,-275.2911,3.9764
2016_332,2016-11-27,-1445.004,17.584,-144.5773,3.1217,-42.3085,5.012,-100.9003,6.3254,-284.4001,7.7073,-101.4734,6.6805,-497.9558,10.7114,-273.3886,3.9443
2016_359,2016-12-24,-1495.5024,17.5908,-168.4853,3.1229,-67.4443,5.0139,-80.6657,6.3278,-254.0033,7.7103,-107.2242,6.6831,-532.3048,10.7156,-285.3748,3.9458
2017_020,2017-01-20,-1197.7495,19.4998,-103.9803,3.4618,-24.6045,5.5581,-110.5263,7.0146,-361.3224,8.547,-36.2251,7.4084,-323.7064,11.8784,-237.3845,4.374
2017_090,2017-03-31,-1429.738,21.5059,-123.9984,3.8179,-35.9029,6.1299,-88.9214,7.7362,-258.4228,9.4263,-107.7829,8.1705,-520.1736,13.1004,-294.5359,4.824
2017_114,2017-04-24,-1399.5419,19.184,-140.8521,3.4057,-67.59,5.4681,-85.4796,6.901,-250.4685,8.4086,-71.0213,7.2884,-484.8643,11.6861,-299.2661,4.3031
2017_132,2017-05-12,-1348.4748,17.4389,-145.487,3.0959,-57.7688,4.9706,-67.4322,6.2732,-245.8235,7.6437,-76.4633,6.6254,-451.7319,10.623,-303.768,3.9117
2017_161,2017-06-10,-1390.7479,20.2067,-128.3949,3.5872,-89.0631,5.7595,-74.567,7.2688,-313.6496,8.8568,-69.8814,7.6769,-437.2757,12.309,-277.9162,4.5325
2018_167,2018-06-16,-1605.5192,15.9031,-191.4593,2.8232,-33.9207,4.5329,-70.8677,5.7207,-307.6649,6.9705,-128.9467,6.0419,-514.6372,9.6874,-358.0226,3.5672
2018_190,2018-07-09,-1625.7453,17.0053,-198.8773,3.0189,-42.2296,4.847,-77.5934,6.1172,-293.5013,7.4536,-122.1509,6.4606,-533.8512,10.3588,-357.5417,3.8144
2018_304,2018-10-31,-1712.7706,18.5469,-177.121,3.2926,-42.3157,5.2865,-119.6198,6.6718,-350.4514,8.1293,-132.2985,7.0463,-538.486,11.2979,-352.4783,4.1602
2018_320,2018-11-16,-1690.2579,16.1785,-185.1963,2.8721,-27.4261,4.6114,-81.4521,5.8198,-354.7362,7.0912,-141.2316,6.1465,-553.6802,9.8552,-346.5356,3.629
2018_350,2018-12-16,-1699.9003,15.9103,-197.2466,2.8245,-49.3013,4.5349,-93.1367,5.7233,-325.8034,6.9737,-134.9711,6.0446,-542.359,9.6918,-357.0821,3.5688
2019_016,2019-01-16,-1653.3632,16.2861,-205.5769,2.8912,-50.6045,4.6421,-78.3027,5.8585,-317.4408,7.1384,-119.1036,6.1874,-523.1291,9.9208,-359.2056,3.6531
2019_045,2019-02-14,-1693.3295,17.2822,-216.945,3.0681,-44.5822,4.926,-71.4999,6.2168,-337.8605,7.575,-121.6501,6.5659,-530.7023,10.5275,-370.0894,3.8765
2019_075,2019-03-16,-1677.9242,16.1525,-204.0503,2.8675,-38.9327,4.604,-86.6248,5.8104,-337.7093,7.0798,-96.1329,6.1366,-533.3393,9.8394,-381.1349,3.6231
2019_106,2019-04-16,-1668.0392,15.9853,-201.5814,2.8378,-39.9709,4.5563,-80.3349,5.7503,-317.3928,7.0065,-92.7708,6.0731,-547.0149,9.7375,-388.9734,3.5856
2019_136,2019-05-16,-1679.1464,16.061,-213.0941,2.8513,-53.7831,4.5779,-94.618,5.7775,-286.3048,7.0397,-92.4025,6.1019,-549.2006,9.7836,-389.7432,3.6026
2019_167,2019-06-16,-1723.4916,16.2539,-214.4784,2.8855,-61.6411,4.6329,-90.1175,5.8469,-328.0584,7.1243,-78.0329,6.1752,-549.7348,9.9011,-401.4285,3.6459
2019_197,2019-07-16,-1903.2487,16.0859,-241.4447,2.8557,-90.1269,4.585,-120.5353,5.7865,-330.1482,7.0506,-92.9837,6.1113,-616.615,9.7988,-411.395,3.6082
2019_228,2019-08-16,-2177.188,15.9439,-262.362,2.8305,-127.2015,4.5445,-162.4874,5.7354,-347.0522,6.9884,-144.5505,6.0574,-717.9712,9.7123,-415.5632,3.5764
2019_258,2019-09-15,-2275.996,16.3045,-258.3054,2.8945,-124.8414,4.6473,-181.4006,5.8651,-367.7921,7.1465,-162.0592,6.1944,-750.5708,9.932,-431.0264,3.6572
2019_289,2019-10-16,-2318.581,15.997,-269.8465,2.8399,-116.24,4.5597,-183.1513,5.7545,-364.566,7.0117,-178.3938,6.0776,-767.8233,9.7447,-438.5602,3.5883
2019_320,2019-11-16,-2210.8556,16.0539,-257.8751,2.85,-120.1867,4.5759,-180.4786,5.775,-345.818,7.0366,-155.7595,6.0992,-728.3393,9.7793,-422.3984,3.601
2019_350,2019-12-16,-2121.1255,15.9849,-259.3572,2.8378,-95.1925,4.5562,-155.5986,5.7502,-351.7434,7.0064,-129.8451,6.073,-704.7902,9.7373,-424.5986,3.5856
2020_016,2020-01-16,-2186.9219,16.8287,-257.4032,2.9876,-105.2581,4.7967,-150.9552,6.0537,-399.1174,7.3762,-124.6869,6.3935,-710.8528,10.2513,-438.6482,3.7748
2020_046,2020-02-15,-2206.1951,17.6594,-263.0694,3.135,-84.5876,5.0335,-180.1618,6.3525,-371.1759,7.7403,-133.554,6.7092,-732.7243,10.7573,-440.9221,3.9612
2020_076,2020-03-16,-2204.7505,16.2804,-252.2033,2.8902,-105.2793,4.6404,-191.6479,5.8565,-395.0036,7.1359,-125.0865,6.1853,-697.354,9.9173,-438.1759,3.6518
2020_106,2020-04-15,-2211.4944,16.4654,-249.9652,2.9231,-105.6693,4.6932,-187.7429,5.923,-364.6229,7.217,-135.7047,6.2555,-719.9591,10.03,-447.8304,3.6933
2020_137,2020-05-16,-2168.9723,16.7592,-248.7341,2.9752,-112.8995,4.7769,-169.2841,6.0287,-369.0694,7.3458,-113.9884,6.3672,-701.8331,10.209,-453.1637,3.7592
2020_168,2020-06-16,-2172.1869,16.6095,-255.8341,2.9486,-129.244,4.7342,-177.6151,5.9748,-370.5766,7.2801,-110.2297,6.3103,-682.4711,10.1178,-446.2163,3.7257
2020_198,2020-07-16,-2289.7025,16.4642,-291.399,2.9229,-128.573,4.6928,-185.7455,5.9226,-387.6802,7.2165,-116.6166,6.2551,-705.7978,10.0293,-473.8905,3.6931
2020_229,2020-08-16,-2439.1173,16.7602,-312.1565,2.9754,-116.5755,4.7772,-181.2994,6.029,-410.8206,7.3462,-165.5148,6.3675,-769.7983,10.2096,-482.9522,3.7595
2020_260,2020-09-16,-2477.918,16.6691,-293.6169,2.9592,-106.3544,4.7512,-188.2356,5.9963,-431.912,7.3063,-181.5917,6.3329,-794.9055,10.1541,-481.3019,3.739
2020_290,2020-10-16,-2401.4348,16.9494,-283.8011,3.009,-120.1144,4.8311,-173.8889,6.0971,-443.8433,7.4291,-150.4494,6.4394,-761.4323,10.3248,-467.9054,3.8019
2020_320,2020-11-15,-2371.7864,17.8088,-284.4475,3.1616,-141.9899,5.0761,-182.6956,6.4062,-422.2705,7.8058,-161.3266,6.7659,-720.6339,10.8483,-458.4225,3.9947
2020_351,2020-12-16,-2330.877,16.9517,-300.2891,3.0094,-120.8125,4.8318,-159.054,6.0979,-426.7423,7.4301,-149.0253,6.4403,-700.4413,10.3262,-474.5125,3.8024
2021_016,2021-01-16,-2302.7728,16.5708,-298.4563,2.9418,-101.652,4.7232,-166.3054,5.9609,-419.3873,7.2632,-129.9432,6.2956,-709.2457,10.0942,-477.7829,3.717
2021_046,2021-02-15,-2349.0113,17.1336,-292.0891,3.0417,-97.2235,4.8836,-169.8195,6.1634,-436.292,7.5098,-143.8246,6.5094,-727.2041,10.437,-482.5585,3.8432
2021_075,2021-03-16,-2382.4034,16.5929,-291.5141,2.9457,-111.6084,4.7295,-156.6426,5.9688,-432.2011,7.2728,-147.3067,6.304,-750.827,10.1076,-492.3034,3.7219
2021_106,2021-04-16,-2265.8991,16.3672,-280.1135,2.9056,-132.2747,4.6652,-144.3824,5.8877,-430.7936,7.1739,-106.9046,6.2182,-700.1242,9.9701,-471.3061,3.6713
2021_136,2021-05-16,-2281.2267,16.5139,-297.2631,2.9317,-127.2676,4.707,-181.558,5.9404,-406.7792,7.2382,-124.2614,6.274,-657.6922,10.0595,-486.4052,3.7042
2021_167,2021-06-16,-2326.7441,16.4315,-305.4931,2.9171,-113.8258,4.6835,-172.0653,5.9108,-420.0576,7.2021,-117.1713,6.2427,-689.2493,10.0094,-508.8816,3.6857
2021_197,2021-07-16,-2414.4151,16.3117,-310.5587,2.8958,-102.3165,4.6494,-189.8938,5.8677,-420.8901,7.1496,-143.3786,6.1971,-745.3281,9.9364,-502.0494,3.6589
2021_228,2021-08-16,-2528.504,16.1761,-306.9051,2.8717,-134.149,4.6107,-225.3497,5.8189,-429.5285,7.0901,-160.5507,6.1456,-776.1403,9.8537,-495.8807,3.6284
2021_259,2021-09-16,-2636.3637,16.194,-313.7212,2.8749,-151.7208,4.6158,-217.8156,5.8254,-472.1146,7.098,-200.8542,6.1524,-803.4772,9.8646,-476.6601,3.6324
2021_289,2021-10-16,-2557.2834,15.9784,-312.5178,2.8366,-138.6819,4.5544,-222.4042,5.7478,-457.9918,7.0035,-190.1392,6.0705,-766.1456,9.7333,-469.4029,3.5841
2021_320,2021-11-16,-2564.4705,16.4505,-325.4385,2.9204,-105.3438,4.6889,-202.3205,5.9176,-455.0197,7.2104,-217.5383,6.2499,-778.8257,10.0209,-479.984,3.69
2021_350,2021-12-16,-2530.2029,16.3955,-315.5393,2.9107,-85.0681,4.6732,-189.3561,5.8978,-451.1205,7.1863,-224.0618,6.229,-784.0853,9.9874,-480.9719,3.6776
2022_016,2022-01-16,-2524.9157,16.352,-300.5131,2.9029,-101.6114,4.6608,-207.3929,5.8822,-447.9694,7.1673,-201.9017,6.2124,-781.2478,9.9609,-484.2794,3.6679
2022_046,2022-02-15,-2517.136,16.9312,-303.9094,3.0058,-127.101,4.8259,-188.6927,6.0905,-469.4577,7.4211,-165.8718,6.4325,-764.008,10.3137,-498.0954,3.7978
2022_075,2022-03-16,-2449.8932,16.8241,-302.4913,2.9867,-151.968,4.7954,-187.9705,6.052,-456.814,7.3742,-132.5979,6.3918,-726.7243,10.2485,-491.3272,3.7738
2022_106,2022-04-16,-2458.9288,17.0789,-329.518,3.032,-136.4852,4.868,-153.9693,6.1437,-467.397,7.4859,-132.6298,6.4886,-725.4012,10.4037,-513.5282,3.831
2022_136,2022-05-16,-2483.768,16.8886,-329.236,2.9982,-119.9015,4.8138,-171.2214,6.0752,-457.5558,7.4025,-145.1039,6.4163,-738.0119,10.2878,-522.7376,3.7883
2022_167,2022-06-16,-2499.8487,16.8383,-305.4402,2.9893,-116.0247,4.7994,-173.3759,6.0571,-490.0035,7.3804,-155.2227,6.3972,-739.2435,10.2571,-520.5381,3.777
2022_197,2022-07-16,-2572.9687,16.7121,-304.3759,2.9669,-132.0894,4.7635,-202.5575,6.0117,-511.6604,7.3251,-133.8161,6.3493,-760.4999,10.1803,-527.9695,3.7487
2022_228,2022-08-16,-2619.6731,17.0475,-307.7536,3.0264,-161.4513,4.8591,-226.5464,6.1324,-483.1746,7.4721,-157.9237,6.4767,-763.1056,10.3846,-519.718,3.8239
2022_259,2022-09-16,-2572.541,17.2281,-312.1596,3.0585,-150.1504,4.9105,-235.7488,6.1973,-473.882,7.5513,-175.4093,6.5453,-689.2097,10.4946,-535.9813,3.8644
2022_289,2022-10-16,-2638.2978,17.2495,-319.1215,3.0623,-116.4868,4.9167,-214.8701,6.2051,-508.8839,7.5606,-218.4225,6.5534,-730.4034,10.5076,-530.1095,3.8692
2022_320,2022-11-16,-2563.3676,17.4541,-301.9039,3.0986,-109.0124,4.975,-204.1737,6.2786,-529.0425,7.6503,-214.252,6.6311,-695.3533,10.6322,-509.6299,3.9151
2022_350,2022-12-16,-2558.5842,17.5046,-303.078,3.1075,-119.9366,4.9894,-213.6914,6.2968,-540.4889,7.6725,-186.1116,6.6503,-696.1025,10.663,-499.1753,3.9264
2023_016,2023-01-16,-2554.2111,18.7237,-296.5936,3.324,-139.2925,5.3368,-212.479,6.7354,-555.3511,8.2068,-172.8802,7.1135,-668.9348,11.4056,-508.68,4.1999
2023_046,2023-02-15,-2525.885,19.2163,-321.6751,3.4114,-111.3669,5.4772,-184.5911,6.9125,-510.3722,8.4227,-178.81,7.3006,-691.5002,11.7057,-527.5695,4.3104
2023_075,2023-03-16,-2576.6613,18.6213,-336.7438,3.3058,-124.8331,5.3077,-200.2826,6.6985,-529.3575,8.1619,-167.6529,7.0746,-683.688,11.3433,-534.1033,4.1769
2023_106,2023-04-16,-2609.3482,22.0835,-334.2749,3.9204,-122.5518,6.2945,-167.7043,7.944,-533.3394,9.6795,-181.5898,8.39,-720.3973,13.4523,-549.4906,4.9535
2023_136,2023-05-16,-2692.8857,18.4948,-330.9136,3.2833,-118.4752,5.2716,-196.2293,6.653,-488.2155,8.1065,-215.8157,7.0266,-774.5238,11.2662,-568.7126,4.1486
2023_167,2023-06-16,-2575.7299,17.9559,-316.5528,3.1877,-125.7752,5.118,-191.5787,6.4592,-516.3561,7.8703,-194.3536,6.8218,-690.6427,10.9379,-540.4707,4.0277
2023_197,2023-07-16,-2616.2604,17.5495,-327.0449,3.1155,-152.8022,5.0022,-168.5728,6.313,-545.5438,7.6921,-220.4819,6.6674,-691.9367,10.6904,-509.8781,3.9365
2023_228,2023-08-16,-2859.0362,17.5305,-363.8169,3.1122,-170.3434,4.9968,-215.1956,6.3061,-553.7731,7.6838,-269.8104,6.6602,-740.2894,10.6788,-545.8074,3.9323
2023_258,2023-09-15,-2814.2236,17.9281,-357.662,3.1827,-139.8459,5.1101,-228.0767,6.4491,-527.6535,7.8581,-284.8709,6.8112,-734.8014,10.921,-541.3131,4.0214
2023_289,2023-10-16,-2865.7731,18.3938,-330.4777,3.2654,-167.5552,5.2428,-249.9495,6.6167,-640.2735,8.0622,-271.9962,6.9882,-686.6672,11.2047,-518.8539,4.1259
