TIMESTAMP,AirTC_2m_Avg,RH_2m,AirTC_25m_Avg,RH_25m
2017-01-01,29.68,95.8,29.23,82.8
2017-01-02,27.24,95.8,26.73,82.7
2017-01-03,27.93,95.6,27.53,83.9
2017-01-04,25.75,95.8,25.11,84.0
2017-01-05,21.81,95.8,21.89,83.6
2017-01-06,26.56,95.4,26.32,83.9
2017-01-07,29.42,95.1,29.11,83.8
2017-01-08,28.2,95.8,28.05,86.4
2017-01-09,27.96,95.8,27.5,82.9
2017-01-10,25.82,95.8,25.52,83.5
2017-01-11,28.08,95.7,27.79,83.7
2017-01-12,29.23,95.6,29.18,84.9
2017-01-13,26.69,95.5,25.96,84.6
2017-01-14,24.21,95.8,24.08,84.5
2017-01-15,29.27,95.7,29.19,85.4
2017-01-16,31.5,95.7,31.36,83.6
2017-01-17,33.23,94.9,33.06,88.4
2017-01-18,30.93,95.8,30.81,85.7
2017-01-19,30.76,95.6,30.6,87.0
2017-01-20,27.54,86.2,27.18,83.8
2017-01-21,29.7,95.8,29.5,82.6
2017-01-22,32.18,60.01,31.91,74.93
2017-01-23,35.8,95.6,35.67,86.0
2017-01-24,31.25,95.8,31.0,82.5
2017-01-25,26.58,95.7,26.37,84.2
2017-01-26,26.81,95.8,26.33,84.4
2017-01-27,28.72,94.3,28.73,84.1
2017-01-28,22.99,95.8,22.63,83.7
2017-01-29,24.37,90.8,23.95,83.8
2017-01-30,27.68,80.9,27.55,81.7
2017-01-31,30.6,93.6,30.36,82.4
2017-02-01,32.11,95.8,31.77,86.9
2017-02-02,29.51,95.8,29.23,84.1
2017-02-03,26.29,94.8,25.59,84.6
2017-02-04,25.79,95.8,25.52,85.1
2017-02-05,26.73,93.5,26.49,82.8
2017-02-06,28.19,95.7,28.1,89.8
2017-02-07,29.08,95.8,28.88,90.7
2017-02-08,28.66,94.9,28.72,85.7
2017-02-09,33.26,90.2,32.98,82.4
2017-02-10,34.63,95.8,34.59,78.45
2017-02-11,33.66,51.67,33.39,71.07
2017-02-12,32.49,95.8,32.12,86.5
2017-02-13,33.0,95.7,32.81,84.9
2017-02-14,30.79,90.9,30.58,84.2
2017-02-15,29.91,76.2,29.44,79.18
2017-02-16,29.66,60.71,29.46,75.89
2017-02-17,31.59,91.1,31.43,83.9
2017-02-18,25.2,95.6,24.88,88.5
2017-02-19,25.27,95.8,24.87,86.8
2017-02-20,27.67,95.8,27.33,85.8
2017-02-21,26.18,95.7,25.85,86.8
2017-02-22,27.77,95.8,27.61,88.4
2017-02-23,27.42,95.6,27.31,85.1
2017-02-24,28.59,95.8,28.43,86.5
2017-02-25,33.98,95.4,33.56,84.9
2017-02-26,32.57,95.8,32.28,86.8
2017-02-27,33.31,95.1,33.01,83.7
2017-02-28,31.48,95.8,31.15,85.5
2017-03-01,29.57,95.6,29.81,83.6
2017-03-02,32.45,95.8,32.54,83.3
2017-03-03,27.07,82.5,26.93,78.68
2017-03-04,29.13,78.38,29.03,76.15
2017-03-05,31.32,95.8,31.38,90.7
2017-03-06,32.23,50.59,31.98,68.52
2017-03-07,36.47,54.95,35.88,73.85
2017-03-08,34.2,71.17,33.78,79.26
2017-03-09,34.04,53.05,33.83,70.19
2017-03-10,35.5,85.4,35.1,80.7
2017-03-11,36.07,94.4,35.85,90.7
2017-03-12,36.46,24.91,35.86,44.49
2017-03-13,34.95,22.05,34.7,47.61
2017-03-14,35.72,52.0,35.66,62.57
2017-03-15,34.12,8.35,33.96,29.59
2017-03-16,31.65,58.42,31.4,81.3
2017-03-17,33.96,55.81,33.81,73.9
2017-03-18,36.41,70.93,35.87,74.74
2017-03-19,35.89,51.96,35.88,58.59
2017-03-20,36.12,23.39,35.88,44.45
2017-03-21,36.08,12.81,35.88,39.07
2017-03-22,36.36,29.44,35.88,50.43
2017-03-23,31.94,71.41,31.93,79.43
2017-03-24,35.42,61.48,35.33,73.91
2017-03-25,31.93,52.81,31.62,75.61
2017-03-26,35.03,60.81,34.93,76.92
2017-03-27,35.21,49.47,35.12,71.18
2017-03-28,36.06,22.28,35.88,42.98
2017-03-29,36.16,10.65,35.88,35.37
2017-03-30,36.21,3.989,35.88,28.84
2017-03-31,36.15,5.578,35.88,30.12
2017-04-01,36.6,3.449,35.88,27.22
2017-04-02,36.19,8.28,35.86,33.91
2017-04-03,36.03,1.318,35.86,23.09
2017-04-04,35.92,6.729,35.88,31.48
2017-04-05,35.98,4.125,35.59,27.56
2017-04-06,34.28,28.14,34.32,62.46
2017-04-07,33.6,31.32,33.71,59.73
2017-04-08,32.43,60.39,32.3,75.73
2017-04-09,35.29,33.91,35.11,56.39
2017-04-10,35.58,49.64,35.63,64.75
2017-04-11,33.59,11.69,33.38,42.31
2017-04-12,30.51,95.6,30.36,85.3
2017-04-13,26.32,74.76,26.2,86.8
2017-04-14,27.83,39.93,27.77,64.48
2017-04-15,31.97,22.26,31.77,46.48
2017-04-16,34.18,10.96,34.15,32.53
2017-04-17,34.72,25.16,34.22,48.51
2017-04-18,34.32,25.36,34.05,55.62
2017-04-19,33.97,44.88,34.33,66.82
2017-04-20,29.29,30.94,29.47,55.76
2017-04-21,32.37,30.54,32.54,55.49
2017-04-22,31.33,29.99,31.63,53.76
2017-04-23,32.23,30.09,31.99,54.95
2017-04-24,31.61,41.36,31.62,64.62
2017-04-25,31.38,48.56,31.27,69.43
2017-04-26,32.75,36.65,32.88,60.25
2017-04-27,32.25,60.59,32.13,78.78
2017-04-28,35.36,59.97,35.34,80.9
2017-04-29,34.48,51.5,34.11,72.43
2017-04-30,30.8,56.92,30.76,75.35
2017-05-01,32.04,32.7,32.08,56.24
2017-05-02,34.47,16.23,34.68,41.28
2017-05-03,34.36,12.81,34.71,35.84
2017-05-04,34.95,13.49,34.96,41.99
2017-05-05,33.58,14.27,33.31,42.67
2017-05-06,34.52,11.33,34.27,36.88
2017-05-07,33.82,8.01,33.66,31.07
2017-05-08,33.46,8.99,33.48,31.78
2017-05-09,34.66,7.912,35.02,33.31
2017-05-10,32.65,5.85,32.67,29.48
2017-05-11,29.84,11.87,30.05,42.3
2017-05-12,32.9,34.84,32.87,58.12
2017-05-13,35.55,7.033,35.75,30.6
2017-05-14,35.17,3.212,35.84,25.56
2017-05-15,34.66,3.753,34.92,25.16
2017-05-16,33.47,3.449,34.08,24.34
2017-05-17,33.46,2.029,33.71,23.98
2017-05-18,32.98,2.468,33.06,25.0
2017-05-19,33.25,5.14,34.25,26.99
2017-05-20,32.21,5.207,32.58,29.66
2017-05-21,32.85,5.342,33.25,28.71
2017-05-22,31.83,5.579,32.08,27.56
2017-05-23,31.47,1.556,31.74,22.15
2017-05-24,32.47,5.243,32.84,30.64
2017-05-25,32.04,5.614,32.19,29.29
2017-05-26,29.23,19.01,29.48,48.51
2017-05-27,25.15,46.05,25.4,65.58
2017-05-28,31.83,16.58,32.04,34.71
2017-05-29,34.49,0.54,34.68,22.45
2017-05-30,34.6,1.488,34.58,26.14
2017-05-31,33.57,3.99,33.55,28.71
2017-06-01,32.71,5.681,33.13,30.67
2017-06-02,31.18,7.913,31.41,35.37
2017-06-03,21.36,67.16,21.64,84.8
2017-06-04,30.89,49.7,31.09,62.31
2017-06-05,33.1,4.499,33.08,29.18
2017-06-06,21.04,95.8,25.84,90.8
2017-06-07,20.57,93.1,20.9,86.2
2017-06-08,29.35,4.332,29.92,25.62
2017-06-09,33.23,9.6,33.48,35.37
2017-06-10,24.36,76.14,24.44,82.1
2017-06-11,29.76,18.48,30.31,45.34
2017-06-12,32.14,5.682,32.09,31.79
2017-06-13,31.52,6.934,31.54,32.67
2017-06-14,27.59,30.55,27.65,65.87
2017-06-15,28.15,19.63,28.1,59.39
2017-06-16,29.22,35.39,29.33,64.28
2017-06-17,28.84,60.26,28.95,74.4
2017-06-18,32.06,10.72,32.04,34.81
2017-06-19,24.63,43.29,24.47,70.14
2017-06-20,28.74,18.07,29.19,46.8
2017-06-21,31.75,0.913,31.57,22.49
2017-06-22,28.01,2.165,27.97,24.97
2017-06-23,30.92,1.488,31.09,24.8
2017-06-24,31.59,1.15,32.19,23.95
2017-06-25,29.66,4.127,29.81,28.04
2017-06-26,31.38,63.01,31.25,87.6
2017-06-27,18.9,95.6,18.78,87.1
2017-06-28,23.72,95.4,24.09,81.0
2017-06-29,24.15,90.1,24.08,86.8
2017-06-30,22.27,51.93,22.71,72.46
